MSN,YYYYMM,Value,Column_Order,Description,Unit
ELEGPUS,197301,159.913,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197302,143.257,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197303,147.847,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197304,139.292,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197305,147.088,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197306,160.945,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197307,173.467,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197308,177.109,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197309,156.651,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197310,153.954,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197311,147.881,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197312,153.307,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197313,1860.71,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197401,157.254,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197402,142.474,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197403,150.048,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197404,142.021,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197405,153.513,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197406,156.161,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197407,177.992,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197408,173.879,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197409,152.239,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197410,151.978,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197411,149.844,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197412,159.737,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197413,1867.14,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197501,164.325,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197502,147.084,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197503,155.481,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197504,146.217,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197505,153.231,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197506,162.442,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197507,176.816,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197508,179.714,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197509,155.223,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197510,154.949,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197511,152.795,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197512,169.372,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197513,1917.649,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197601,178.329,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197602,156.684,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197603,164.174,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197604,153.167,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197605,157.37,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197606,173.392,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197607,186.434,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197608,186.403,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197609,165.035,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197610,163.746,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197611,169.085,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197612,183.877,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197613,2037.696,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197701,196.372,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197702,162.734,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197703,169.157,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197704,156.853,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197705,169.332,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197706,180.787,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197707,198.93,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197708,196.126,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197709,176.265,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197710,166.402,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197711,167.099,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197712,184.267,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197713,2124.323,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197801,197.835,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197802,173.504,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197803,173.193,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197804,159.738,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197805,175.236,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197806,188.312,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197807,202.682,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197808,206.418,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197809,185.572,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197810,175.802,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197811,176.172,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197812,191.865,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197813,2206.331,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197901,209.692,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197902,186.337,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197903,182.849,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197904,169.962,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197905,178.069,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197906,186.682,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197907,202.255,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197908,204.85,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197909,180.751,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197910,179.716,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197911,177.506,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197912,188.703,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,197913,2247.372,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198001,200.005,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198002,188.715,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198003,187.464,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198004,168.72,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198005,175.734,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198006,189.43,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198007,216.776,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198008,215.393,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198009,191.485,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198010,178.555,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198011,178.55,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198012,195.613,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198013,2286.439,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198101,206.467,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198102,179.613,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198103,185.553,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198104,172.545,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198105,177.806,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198106,202.702,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198107,220.373,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198108,210.403,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198109,186.838,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198110,181.352,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198111,175.57,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198112,195.59,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198113,2294.812,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198201,209.403,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198202,180.299,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198203,187.687,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198204,172.58,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198205,177.147,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198206,186.128,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198207,210.584,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198208,205.656,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198209,180.662,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198210,172.966,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198211,173.377,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198212,184.722,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198213,2241.211,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198301,195.579,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198302,172.479,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198303,182.488,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198304,170.372,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198305,174.392,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198306,191.048,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198307,220.165,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198308,229.957,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198309,195.604,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198310,182.931,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198311,182.949,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198312,212.319,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198313,2310.285,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198401,216.632,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198402,189.564,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198403,200.107,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198404,181.084,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198405,192.217,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198406,209.648,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198407,221.245,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198408,229.296,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198409,195.198,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198410,190.936,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198411,190.38,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198412,199.996,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198413,2416.304,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198501,227.856,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198502,198.242,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198503,194.97,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198504,184.877,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198505,196.79,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198506,205.363,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198507,226.722,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198508,226.05,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198509,202.499,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198510,194.789,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198511,192.427,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198512,219.255,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198513,2469.841,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198601,217.47,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198602,192.336,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198603,196.834,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198604,186.074,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198605,197.315,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198606,215.015,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198607,242.672,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198608,225.166,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198609,206.692,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198610,197.754,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198611,196.432,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198612,213.551,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198613,2487.31,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198701,222.749,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198702,194.034,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198703,201.849,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198704,189.496,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198705,206.074,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198706,225.589,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198707,247.915,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198708,247.645,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198709,213.008,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198710,203.009,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198711,200.258,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198712,220.5,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198713,2572.127,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198801,237.897,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198802,216.937,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198803,214.013,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198804,196,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198805,208.371,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198806,232.747,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198807,257.461,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198808,267.693,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198809,220.179,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198810,210.608,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198811,209.593,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198812,232.752,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198813,2704.25,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198901,236.975,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
