MSN,YYYYMM,Value,Column_Order,Description,Unit
ELEGPUS,198902,224.276,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198903,231.698,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198904,213.179,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198905,225.575,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198906,241.293,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198907,263.45,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198908,264.963,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198909,233.024,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198910,225.641,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198911,224.267,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198912,263.885,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,198913,2848.227,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199001,243.779,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199002,218.83,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199003,233.252,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199004,218.373,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199005,230.832,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199006,258.176,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199007,275.71,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199008,278.19,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199009,246.662,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199010,232.783,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199011,220.509,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199012,244.224,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199013,2901.322,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199101,256.755,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199102,217.949,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199103,229.692,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199104,217.484,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199105,243.999,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199106,258.098,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199107,283.052,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199108,279.481,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199109,243.747,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199110,233.308,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199111,230.132,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199112,241.863,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199113,2935.561,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199201,254.276,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199202,227.67,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199203,235.536,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199204,221.761,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199205,231.471,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199206,248.93,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199207,280.489,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199208,268.665,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199209,247.35,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199210,232.239,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199211,231.404,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199212,254.585,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199213,2934.374,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199301,257.843,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199302,235.701,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199303,248.032,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199304,222.84,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199305,233.572,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199306,263.642,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199307,299.286,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199308,296.936,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199309,251.004,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199310,237.317,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199311,238.942,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199312,258.782,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199313,3043.897,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199401,274.862,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199402,236.341,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199403,244.742,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199404,228.071,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199405,241.149,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199406,281.196,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199407,296.942,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199408,293.669,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199409,253.377,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199410,243.158,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199411,238.846,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199412,256.37,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199413,3088.725,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199501,266.982,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199502,240.551,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199503,248.586,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199504,231.845,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199505,251.804,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199506,273.764,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199507,315.391,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199508,329.966,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199509,264.128,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199510,250.466,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199511,248.569,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199512,272.179,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199513,3194.23,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199601,283.164,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199602,258.386,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199603,261.97,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199604,240.062,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199605,269.65,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199606,289.121,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199607,313.189,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199608,314.253,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199609,269.833,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199610,257.615,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199611,255.681,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199612,271.216,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199613,3284.141,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199701,286.626,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199702,245.914,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199703,259.078,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199704,245.431,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199705,259.716,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199706,285.909,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199707,329.793,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199708,318.125,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199709,287.287,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199710,270.7,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199711,257.924,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199712,282.872,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199713,3329.375,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199801,281.337,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199802,248.634,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199803,273.664,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199804,248.57,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199805,286.065,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199806,315.857,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199807,346.861,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199808,341.973,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199809,304.726,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199810,270.862,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199811,254.7,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199812,284.166,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199813,3457.416,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199901,301.516,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199902,262.375,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199903,285.337,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199904,267.295,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199905,285.908,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199906,315.311,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199907,361.077,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199908,348.523,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199909,291.766,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199910,270.8,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199911,258.026,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199912,282.049,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,199913,3529.982,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200001,315.035,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200002,281.3,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200003,288.212,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200004,272.47,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200005,309.092,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200006,325.431,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200007,342.104,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200008,353.254,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200009,298.835,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200010,275.711,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200011,271.325,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200012,304.761,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200013,3637.529,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200101,318.736,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200102,270.971,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200103,287.7,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200104,265.855,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200105,288.166,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200106,315.148,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200107,343.834,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200108,356.152,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200109,293.882,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200110,281.391,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200111,266.155,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200112,292.063,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200113,3580.053,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200201,306.171,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200202,269.476,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200203,289.322,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200204,277.126,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200205,294.517,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200206,327.553,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200207,366.98,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200208,360.351,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200209,317.976,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200210,294.096,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200211,283.374,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200212,311.516,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200213,3698.458,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200301,327.446,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200302,286.699,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200303,291.086,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200304,273.016,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200305,294.241,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200306,315.306,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200307,360.116,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200308,367.42,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200309,309.751,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200310,293.289,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200311,284.902,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200312,317.887,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200313,3721.159,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200401,332.296,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200402,301.278,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200403,295.508,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200404,277.603,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200405,313.916,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200406,331.531,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200407,362.932,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200408,354.509,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200409,322.329,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200410,299.476,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200411,289.208,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200412,327.775,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200413,3808.36,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200501,329.896,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200502,286.566,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
ELEGPUS,200503,304.624,1,"Electricity Net Generation, Electric Power Sector",Billion Kilowatthours
